member_name,five_hour_pct,seven_day_pct,recorded_at
cyjun0304,6,31,2026-03-12 02:22:36.07717+00
cyjun0304,2,30,2026-03-12 02:05:13.254974+00
hletrd,9,50,2026-03-12 02:01:45.948601+00
hletrd,1,49,2026-03-12 01:43:35.273794+00
hletrd,29,82,2026-03-12 00:48:53.332724+00
조면철,0,3,2026-03-11 16:06:32.42806+00
jaeyoon,19,28,2026-03-11 14:39:49.860449+00
hletrd,17,78,2026-03-11 13:03:14.761715+00
hletrd,17,78,2026-03-11 13:03:14.578174+00
김성민,9,88,2026-03-11 12:49:15.176583+00
김성민,8,88,2026-03-11 12:18:46.074307+00
hletrd,7,77,2026-03-11 11:55:57.044692+00
김성민,6,87,2026-03-11 11:51:48.294376+00
조면철,0,3,2026-03-11 10:40:58.426051+00
조면철,0,3,2026-03-11 10:40:58.278758+00
hletrd,3,77,2026-03-11 10:31:18.332304+00
cyjun0304,5,24,2026-03-11 09:35:20.436216+00
hletrd,9,75,2026-03-11 06:40:29.986529+00
hletrd,7,74,2026-03-11 06:06:39.822709+00
김성민,6,83,2026-03-11 05:35:25.136791+00
hletrd,2,74,2026-03-11 05:18:56.455425+00
cyjun0304,1,21,2026-03-11 04:54:04.224679+00
조면철,6,3,2026-03-11 04:46:41.603544+00
hletrd,75,74,2026-03-11 04:45:18.783856+00
조면철,6,3,2026-03-11 04:40:20.447127+00
김성민,31,81,2026-03-11 03:51:19.287336+00
김성민,30,81,2026-03-11 03:48:37.590029+00
hletrd,40,41,2026-03-11 02:35:42.621463+00
김성민,4,77,2026-03-11 02:09:47.678954+00
김성민,4,77,2026-03-11 02:09:44.001442+00
김성민,4,77,2026-03-11 02:09:29.633399+00
hletrd,43,69,2026-03-11 02:08:13.296797+00
hletrd,43,69,2026-03-11 02:08:10.363831+00
hletrd,34,68,2026-03-11 01:45:47.44936+00
hletrd,28,67,2026-03-11 01:24:03.738876+00
hletrd,17,66,2026-03-11 00:47:50.172951+00
jaeyoon,0,20,2026-03-11 00:06:51.895606+00
jaeyoon,0,20,2026-03-11 00:06:51.895577+00
jaeyoon,6,20,2026-03-10 17:01:56.112657+00
jaeyoon,6,20,2026-03-10 17:01:15.005641+00
jaeyoon,6,20,2026-03-10 17:00:57.674849+00
jaeyoon,6,20,2026-03-10 16:54:40.473901+00
jaeyoon,1,19,2026-03-10 15:26:33.633615+00
hletrd,40,41,2026-03-10 13:24:29.903396+00
hletrd,27,39,2026-03-10 13:02:43.22714+00
hletrd,27,39,2026-03-10 13:02:40.877033+00
조면철,3,2,2026-03-10 11:07:13.018848+00
cyjun0304,20,21,2026-03-10 10:52:55.6312+00
cyjun0304,14,20,2026-03-10 10:30:28.545687+00
hletrd,0,36,2026-03-10 09:48:52.218785+00
hletrd,0,36,2026-03-10 09:48:50.371731+00
hletrd,0,36,2026-03-10 09:05:15.784549+00
cyjun0304,41,17,2026-03-10 08:40:30.299255+00
cyjun0304,41,17,2026-03-10 08:40:28.443979+00
cyjun0304,35,17,2026-03-10 08:28:26.226154+00
Da-hye Kim,33,40,2026-03-10 08:20:49.415951+00
Da-hye Kim,33,40,2026-03-10 08:20:47.262731+00
cyjun0304,32,16,2026-03-10 08:10:55.996237+00
cyjun0304,31,16,2026-03-10 08:09:00.465019+00
cyjun0304,27,16,2026-03-10 07:30:57.535724+00
cyjun0304,27,16,2026-03-10 07:28:10.935476+00
cyjun0304,15,15,2026-03-10 06:25:54.659154+00
hletrd,1,35,2026-03-10 05:19:25.886648+00
cyjun0304,6,12,2026-03-10 02:25:52.482969+00
hletrd,2,35,2026-03-10 00:13:26.274402+00
김성민,0,58,2026-03-09 12:40:50.885566+00
hletrd,1,35,2026-03-09 11:45:51.951744+00
hletrd,1,35,2026-03-09 11:45:44.06792+00
hletrd,1,35,2026-03-09 11:45:36.453241+00
hletrd,0,35,2026-03-09 10:51:48.120269+00
cyjun0304,25,8,2026-03-09 09:45:27.981582+00
hletrd,9,35,2026-03-09 09:45:19.70157+00
hletrd,9,35,2026-03-09 09:43:16.773278+00
hletrd,1,22,2026-03-09 09:39:23.920204+00
hletrd,15,32,2026-03-09 09:37:19.450209+00
cyjun0304,13,7,2026-03-09 08:24:38.716233+00
cyjun0304,10,7,2026-03-09 08:06:36.238724+00
cyjun0304,10,7,2026-03-09 08:06:34.011385+00
cyjun0304,10,7,2026-03-09 08:02:47.141336+00
cyjun0304,10,7,2026-03-09 08:02:45.516476+00
cyjun0304,10,7,2026-03-09 08:02:43.886092+00
cyjun0304,10,7,2026-03-09 08:02:42.242381+00
cyjun0304,10,7,2026-03-09 08:02:40.585008+00
cyjun0304,10,7,2026-03-09 08:02:38.917015+00
cyjun0304,10,7,2026-03-09 08:02:37.261472+00
cyjun0304,10,7,2026-03-09 08:02:35.572281+00
cyjun0304,10,7,2026-03-09 08:02:33.919409+00
cyjun0304,10,7,2026-03-09 08:02:32.282558+00
cyjun0304,10,7,2026-03-09 08:02:30.592401+00
cyjun0304,10,7,2026-03-09 08:02:28.964204+00
cyjun0304,10,7,2026-03-09 08:02:27.284992+00
cyjun0304,10,7,2026-03-09 08:02:25.629398+00
cyjun0304,10,7,2026-03-09 08:02:23.999015+00
cyjun0304,10,7,2026-03-09 08:02:22.31803+00
cyjun0304,10,7,2026-03-09 08:02:20.086902+00
cyjun0304,10,7,2026-03-09 08:02:18.236486+00
김성민,1,57,2026-03-09 08:02:13.633671+00
jaeyoon,10,12,2026-03-09 07:49:00.051396+00
김성민,9,54,2026-03-09 06:04:58.409657+00
김성민,9,54,2026-03-09 05:47:34.053382+00
김성민,8,54,2026-03-09 05:44:59.66485+00
hletrd,20,28,2026-03-09 03:14:59.43977+00
조면철,1,0,2026-03-09 02:45:38.625405+00
hletrd,16,28,2026-03-09 02:45:36.974254+00
Da-hye Kim,92,27,2026-03-09 02:41:51.77144+00
조면철,0,0,2026-03-09 02:22:14.443191+00
hletrd,2,26,2026-03-09 01:12:01.785228+00
hletrd,1,22,2026-03-08 10:47:58.996234+00
hletrd,11,10,2026-03-08 01:57:42.820241+00
hletrd,1,9,2026-03-08 01:02:22.938946+00
hletrd,1,9,2026-03-08 00:57:21.992138+00
hletrd,0,9,2026-03-08 00:46:05.643456+00
hletrd,6,9,2026-03-07 15:35:44.339829+00
hletrd,1,22,2026-03-07 15:14:10.771296+00
hletrd,1,22,2026-03-07 13:43:44.669229+00
inkeun,3,9,2026-03-07 11:41:01.163606+00
inkeun,4,9,2026-03-07 11:41:00.98277+00
inkeun,3,9,2026-03-07 11:40:59.580035+00
inkeun,4,9,2026-03-07 11:40:59.41944+00
inkeun,3,9,2026-03-07 11:40:57.989313+00
inkeun,4,9,2026-03-07 11:40:57.782769+00
inkeun,3,9,2026-03-07 11:40:56.394153+00
inkeun,4,9,2026-03-07 11:40:56.206585+00
inkeun,3,9,2026-03-07 11:40:54.771709+00
inkeun,4,9,2026-03-07 11:40:54.4488+00
inkeun,3,9,2026-03-07 11:40:53.210468+00
inkeun,4,9,2026-03-07 11:40:52.853689+00
inkeun,3,9,2026-03-07 11:40:51.652092+00
inkeun,4,9,2026-03-07 11:40:51.278856+00
inkeun,3,9,2026-03-07 11:40:50.067752+00
inkeun,4,9,2026-03-07 11:40:49.700718+00
inkeun,3,9,2026-03-07 11:40:48.491443+00
inkeun,4,9,2026-03-07 11:40:48.126582+00
inkeun,3,9,2026-03-07 11:40:46.948833+00
inkeun,4,9,2026-03-07 11:40:46.581816+00
inkeun,3,9,2026-03-07 11:40:45.37701+00
inkeun,4,9,2026-03-07 11:40:45.00685+00
inkeun,3,9,2026-03-07 11:40:43.79471+00
inkeun,4,9,2026-03-07 11:40:43.45293+00
inkeun,3,9,2026-03-07 11:40:42.210941+00
inkeun,4,9,2026-03-07 11:40:41.847722+00
inkeun,3,9,2026-03-07 11:40:40.613518+00
inkeun,4,9,2026-03-07 11:40:40.265798+00
inkeun,3,9,2026-03-07 11:40:39.037489+00
inkeun,4,9,2026-03-07 11:40:38.707665+00
inkeun,3,9,2026-03-07 11:40:37.424961+00
inkeun,4,9,2026-03-07 11:40:36.963453+00
inkeun,3,9,2026-03-07 11:40:35.852392+00
inkeun,4,9,2026-03-07 11:40:35.362353+00
inkeun,3,9,2026-03-07 11:40:34.2487+00
inkeun,4,9,2026-03-07 11:40:33.748597+00
inkeun,3,9,2026-03-07 11:40:32.650174+00
inkeun,4,9,2026-03-07 11:40:32.16071+00
inkeun,3,9,2026-03-07 11:40:31.062767+00
inkeun,4,9,2026-03-07 11:40:30.562489+00
inkeun,3,9,2026-03-07 11:40:29.497016+00
inkeun,4,9,2026-03-07 11:40:28.984318+00
inkeun,3,9,2026-03-07 11:40:27.940444+00
inkeun,4,9,2026-03-07 11:40:27.402445+00
inkeun,3,9,2026-03-07 11:40:26.367127+00
inkeun,4,9,2026-03-07 11:40:25.79255+00
inkeun,3,9,2026-03-07 11:40:24.786308+00
inkeun,4,9,2026-03-07 11:40:24.168706+00
inkeun,3,9,2026-03-07 11:40:23.195713+00
inkeun,4,9,2026-03-07 11:40:22.580968+00
inkeun,3,9,2026-03-07 11:40:21.573823+00
inkeun,4,9,2026-03-07 11:40:20.985465+00
inkeun,3,9,2026-03-07 11:40:20.011783+00
inkeun,4,9,2026-03-07 11:40:19.367956+00
inkeun,3,9,2026-03-07 11:40:18.282419+00
inkeun,4,9,2026-03-07 11:40:17.696407+00
inkeun,3,9,2026-03-07 11:40:16.688573+00
inkeun,4,9,2026-03-07 11:40:16.068051+00
inkeun,3,9,2026-03-07 11:40:15.092755+00
inkeun,4,9,2026-03-07 11:40:14.393135+00
inkeun,3,9,2026-03-07 11:40:13.007755+00
inkeun,3,9,2026-03-07 11:40:11.307109+00
inkeun,4,9,2026-03-07 11:40:10.252383+00
inkeun,3,9,2026-03-07 11:40:08.961151+00
inkeun,4,9,2026-03-07 11:40:08.609663+00
inkeun,3,9,2026-03-07 11:40:07.370673+00
inkeun,3,9,2026-03-07 11:40:05.769581+00
inkeun,4,9,2026-03-07 11:40:04.309847+00
inkeun,3,9,2026-03-07 11:40:04.177862+00
inkeun,3,9,2026-03-07 11:40:02.596498+00
inkeun,3,9,2026-03-07 11:40:01.003788+00
inkeun,3,9,2026-03-07 11:39:59.414112+00
inkeun,3,9,2026-03-07 11:39:57.83726+00
inkeun,3,9,2026-03-07 11:39:56.188278+00
inkeun,3,9,2026-03-07 11:39:54.63346+00
inkeun,3,9,2026-03-07 11:39:53.063334+00
inkeun,3,9,2026-03-07 11:39:51.489126+00
inkeun,3,9,2026-03-07 11:39:49.917996+00
inkeun,3,9,2026-03-07 11:39:48.342291+00
inkeun,3,9,2026-03-07 11:39:46.762437+00
inkeun,3,9,2026-03-07 11:39:45.186526+00
inkeun,4,9,2026-03-07 11:39:44.853779+00
inkeun,3,9,2026-03-07 11:39:43.079561+00
inkeun,3,9,2026-03-07 11:39:41.469794+00
inkeun,3,9,2026-03-07 11:39:39.889414+00
inkeun,3,9,2026-03-07 11:39:38.311262+00
inkeun,3,9,2026-03-07 11:39:36.746664+00
inkeun,3,9,2026-03-07 11:39:35.187684+00
inkeun,3,9,2026-03-07 11:39:33.587307+00
inkeun,3,9,2026-03-07 11:39:32.001981+00
inkeun,3,9,2026-03-07 11:39:30.441073+00
inkeun,3,9,2026-03-07 11:39:28.791589+00
inkeun,3,9,2026-03-07 11:39:27.202768+00
inkeun,3,9,2026-03-07 11:39:25.640646+00
inkeun,3,9,2026-03-07 11:39:24.044419+00
inkeun,3,9,2026-03-07 11:39:22.465126+00
inkeun,3,9,2026-03-07 11:39:20.832364+00
inkeun,3,9,2026-03-07 11:39:19.251679+00
inkeun,3,9,2026-03-07 11:39:17.663509+00
inkeun,3,9,2026-03-07 11:39:16.07144+00
inkeun,3,9,2026-03-07 11:39:14.460198+00
inkeun,3,9,2026-03-07 11:39:12.868421+00
inkeun,3,9,2026-03-07 11:39:11.279645+00
inkeun,3,9,2026-03-07 11:39:09.672957+00
inkeun,3,9,2026-03-07 11:39:08.03279+00
inkeun,3,9,2026-03-07 11:39:06.428782+00
inkeun,3,9,2026-03-07 11:39:04.856779+00
inkeun,3,9,2026-03-07 11:39:03.232558+00
inkeun,3,9,2026-03-07 11:39:01.629938+00
inkeun,3,9,2026-03-07 11:39:00.027305+00
inkeun,3,9,2026-03-07 11:38:58.42967+00
inkeun,3,9,2026-03-07 11:38:56.860855+00
inkeun,3,9,2026-03-07 11:38:55.283716+00
inkeun,3,9,2026-03-07 11:38:53.67229+00
inkeun,3,9,2026-03-07 11:38:52.079855+00
inkeun,3,9,2026-03-07 11:38:50.45865+00
inkeun,3,9,2026-03-07 11:38:48.844346+00
inkeun,3,9,2026-03-07 11:38:47.255054+00
inkeun,3,9,2026-03-07 11:38:45.674319+00
inkeun,3,9,2026-03-07 11:38:44.058925+00
inkeun,3,9,2026-03-07 11:38:42.44925+00
inkeun,3,9,2026-03-07 11:38:40.821664+00
inkeun,3,9,2026-03-07 11:38:39.221564+00
inkeun,3,9,2026-03-07 11:38:37.632475+00
inkeun,3,9,2026-03-07 11:38:35.955731+00
inkeun,3,9,2026-03-07 11:38:34.356391+00
inkeun,3,9,2026-03-07 11:38:32.775959+00
inkeun,3,9,2026-03-07 11:38:31.164014+00
inkeun,3,9,2026-03-07 11:38:29.546089+00
inkeun,3,9,2026-03-07 11:38:27.942988+00
inkeun,3,9,2026-03-07 11:38:26.303342+00
inkeun,3,9,2026-03-07 11:38:24.65693+00
inkeun,3,9,2026-03-07 11:38:23.018014+00
inkeun,3,9,2026-03-07 11:38:21.444648+00
inkeun,3,9,2026-03-07 11:38:19.813118+00
inkeun,3,9,2026-03-07 11:38:18.172473+00
inkeun,3,9,2026-03-07 11:38:16.569199+00
inkeun,3,9,2026-03-07 11:38:14.924427+00
inkeun,3,9,2026-03-07 11:38:13.307533+00
inkeun,3,9,2026-03-07 11:38:11.659281+00
inkeun,3,9,2026-03-07 11:38:10.061441+00
inkeun,3,9,2026-03-07 11:38:08.347733+00
inkeun,3,9,2026-03-07 11:38:06.239809+00
inkeun,3,9,2026-03-07 11:38:04.663622+00
inkeun,3,9,2026-03-07 11:38:02.939465+00
inkeun,3,9,2026-03-07 11:38:01.346929+00
inkeun,3,9,2026-03-07 11:37:59.766206+00
inkeun,3,9,2026-03-07 11:37:58.187105+00
inkeun,3,9,2026-03-07 11:37:56.622403+00
inkeun,3,9,2026-03-07 11:37:55.048247+00
inkeun,3,9,2026-03-07 11:37:53.445613+00
inkeun,3,9,2026-03-07 11:37:51.88168+00
inkeun,3,9,2026-03-07 11:37:50.292858+00
inkeun,3,9,2026-03-07 11:37:48.679999+00
inkeun,3,9,2026-03-07 11:37:47.107536+00
inkeun,3,9,2026-03-07 11:37:45.521685+00
inkeun,3,9,2026-03-07 11:37:43.905297+00
inkeun,3,9,2026-03-07 11:37:42.296264+00
inkeun,3,9,2026-03-07 11:37:40.654421+00
inkeun,3,9,2026-03-07 11:37:39.012086+00
inkeun,3,9,2026-03-07 11:37:37.427279+00
inkeun,3,9,2026-03-07 11:37:35.817761+00
inkeun,3,9,2026-03-07 11:37:34.066599+00
inkeun,3,9,2026-03-07 11:37:32.26982+00
inkeun,3,9,2026-03-07 11:37:30.342317+00
inkeun,3,9,2026-03-07 11:37:28.578422+00
inkeun,3,9,2026-03-07 11:37:26.935899+00
inkeun,3,9,2026-03-07 11:37:24.687609+00
inkeun,3,9,2026-03-07 11:37:22.946931+00
inkeun,3,9,2026-03-07 11:37:21.161326+00
inkeun,2,9,2026-03-07 10:32:04.770367+00
inkeun,2,9,2026-03-07 10:32:04.324881+00
hletrd,1,22,2026-03-07 08:57:25.860569+00
hletrd,1,22,2026-03-07 08:51:45.097941+00
김성민,39,19,2026-03-07 07:38:34.406196+00
김성민,39,19,2026-03-07 07:38:15.183006+00
김성민,39,19,2026-03-07 07:37:37.594135+00
hletrd,0,22,2026-03-07 04:25:17.956236+00
hletrd,5,6,2026-03-07 04:17:41.29461+00
hletrd,3,6,2026-03-07 02:51:44.916768+00
hletrd,1,5,2026-03-07 02:43:32.591758+00
hletrd,0,22,2026-03-06 23:44:39.463179+00
hletrd,4,22,2026-03-06 17:31:36.136525+00
hletrd,4,22,2026-03-06 17:30:30.362764+00
hletrd,4,22,2026-03-06 16:56:59.851951+00
hletrd,0,5,2026-03-06 15:15:44.567637+00
hletrd,52,21,2026-03-06 15:09:08.629397+00
hletrd,52,21,2026-03-06 15:09:06.886296+00
hletrd,52,21,2026-03-06 15:09:05.108534+00
hletrd,52,21,2026-03-06 15:09:03.401862+00
hletrd,52,21,2026-03-06 15:09:01.58485+00
hletrd,52,21,2026-03-06 15:08:59.834775+00
hletrd,52,21,2026-03-06 15:08:58.058537+00
hletrd,52,21,2026-03-06 15:08:56.367891+00
hletrd,52,21,2026-03-06 15:08:54.660628+00
hletrd,52,21,2026-03-06 15:08:53.013373+00
hletrd,52,21,2026-03-06 15:08:51.289375+00
hletrd,52,21,2026-03-06 15:08:49.498367+00
hletrd,52,21,2026-03-06 15:08:47.833142+00
hletrd,52,21,2026-03-06 15:08:46.087958+00
hletrd,52,21,2026-03-06 15:08:44.441682+00
hletrd,52,21,2026-03-06 15:08:42.784927+00
hletrd,52,21,2026-03-06 15:08:41.073302+00
hletrd,52,21,2026-03-06 15:08:39.392215+00
hletrd,52,21,2026-03-06 15:08:37.746368+00
hletrd,52,21,2026-03-06 15:08:36.028039+00
hletrd,52,21,2026-03-06 15:08:34.329923+00
hletrd,52,21,2026-03-06 15:08:32.713487+00
hletrd,52,21,2026-03-06 15:08:31.034987+00
hletrd,52,21,2026-03-06 15:08:29.313721+00
hletrd,52,21,2026-03-06 15:08:27.597239+00
hletrd,52,21,2026-03-06 15:08:25.854725+00
hletrd,52,21,2026-03-06 15:08:24.080363+00
hletrd,52,21,2026-03-06 15:08:22.387775+00
hletrd,52,21,2026-03-06 15:08:20.699766+00
hletrd,52,21,2026-03-06 15:08:19.040015+00
hletrd,52,21,2026-03-06 15:08:17.304908+00
hletrd,52,21,2026-03-06 15:08:15.563664+00
hletrd,52,21,2026-03-06 15:08:13.792951+00
hletrd,52,21,2026-03-06 15:08:12.131112+00
hletrd,52,21,2026-03-06 15:08:10.445949+00
hletrd,52,21,2026-03-06 15:08:08.758056+00
hletrd,52,21,2026-03-06 15:08:06.962568+00
hletrd,52,21,2026-03-06 15:08:05.174687+00
hletrd,52,21,2026-03-06 15:08:03.407464+00
hletrd,52,21,2026-03-06 15:08:01.557881+00
hletrd,52,21,2026-03-06 15:07:59.774311+00
hletrd,52,21,2026-03-06 15:07:58.097336+00
hletrd,52,21,2026-03-06 15:07:56.354381+00
hletrd,52,21,2026-03-06 15:07:54.654226+00
hletrd,52,21,2026-03-06 15:07:52.890185+00
hletrd,52,21,2026-03-06 15:07:51.216755+00
hletrd,52,21,2026-03-06 15:07:49.486985+00
hletrd,52,21,2026-03-06 15:07:47.799709+00
hletrd,52,21,2026-03-06 15:07:46.09893+00
hletrd,52,21,2026-03-06 15:07:44.401853+00
hletrd,52,21,2026-03-06 15:07:42.708481+00
hletrd,52,21,2026-03-06 15:07:40.941765+00
hletrd,52,21,2026-03-06 15:07:39.211735+00
hletrd,52,21,2026-03-06 15:07:37.464663+00
hletrd,52,21,2026-03-06 15:07:35.759285+00
hletrd,52,21,2026-03-06 15:07:34.038391+00
hletrd,52,21,2026-03-06 15:07:32.275676+00
hletrd,52,21,2026-03-06 15:07:30.557231+00
hletrd,52,21,2026-03-06 15:07:28.724862+00
hletrd,52,21,2026-03-06 15:07:27.033286+00
hletrd,52,21,2026-03-06 15:07:25.331478+00
hletrd,52,21,2026-03-06 15:07:23.577721+00
hletrd,52,21,2026-03-06 15:07:21.881481+00
hletrd,52,21,2026-03-06 15:07:20.220899+00
hletrd,52,21,2026-03-06 15:07:18.548716+00
hletrd,52,21,2026-03-06 15:07:16.786773+00
hletrd,52,21,2026-03-06 15:07:14.999006+00
hletrd,52,21,2026-03-06 15:07:13.268418+00
hletrd,52,21,2026-03-06 15:07:11.560107+00
hletrd,52,21,2026-03-06 15:07:09.327211+00
hletrd,52,21,2026-03-06 15:07:07.511523+00
hletrd,52,21,2026-03-06 15:07:05.730139+00
hletrd,52,21,2026-03-06 15:07:03.955737+00
hletrd,52,21,2026-03-06 15:07:02.296826+00
hletrd,52,21,2026-03-06 15:07:00.575586+00
hletrd,52,21,2026-03-06 15:06:58.798197+00
hletrd,52,21,2026-03-06 15:06:56.948634+00
hletrd,52,21,2026-03-06 15:06:55.110685+00
hletrd,52,21,2026-03-06 15:06:53.435945+00
hletrd,52,21,2026-03-06 15:06:51.728263+00
hletrd,52,21,2026-03-06 15:06:49.083015+00
hletrd,52,21,2026-03-06 15:06:46.809394+00
hletrd,52,21,2026-03-06 15:06:45.067981+00
hletrd,52,21,2026-03-06 15:06:43.330274+00
hletrd,52,21,2026-03-06 15:06:41.619168+00
hletrd,52,21,2026-03-06 15:06:39.915552+00
hletrd,52,21,2026-03-06 15:06:38.018269+00
hletrd,52,21,2026-03-06 15:06:36.28831+00
hletrd,52,21,2026-03-06 15:06:34.567121+00
hletrd,52,21,2026-03-06 15:06:32.893317+00
hletrd,52,21,2026-03-06 15:06:31.207593+00
hletrd,52,21,2026-03-06 15:06:29.526119+00
hletrd,52,21,2026-03-06 15:06:27.785682+00
hletrd,52,21,2026-03-06 15:06:26.029514+00
hletrd,52,21,2026-03-06 15:06:24.249887+00
hletrd,52,21,2026-03-06 15:06:22.491373+00
hletrd,52,21,2026-03-06 15:06:20.762516+00
hletrd,52,21,2026-03-06 15:06:18.849695+00
hletrd,52,21,2026-03-06 15:06:17.093126+00
hletrd,52,21,2026-03-06 15:06:15.355781+00
hletrd,52,21,2026-03-06 15:06:13.628882+00
hletrd,52,21,2026-03-06 15:06:11.89745+00
hletrd,52,21,2026-03-06 15:06:10.169959+00
hletrd,52,21,2026-03-06 15:06:08.366547+00
hletrd,52,21,2026-03-06 15:06:06.64039+00
hletrd,52,21,2026-03-06 15:06:04.872291+00
hletrd,52,21,2026-03-06 15:06:03.149112+00
hletrd,52,21,2026-03-06 15:06:01.413003+00
hletrd,52,21,2026-03-06 15:05:59.660094+00
hletrd,52,21,2026-03-06 15:05:57.940984+00
hletrd,52,21,2026-03-06 15:05:56.222574+00
hletrd,52,21,2026-03-06 15:05:54.534325+00
hletrd,52,21,2026-03-06 15:05:52.777695+00
hletrd,52,21,2026-03-06 15:05:51.065709+00
hletrd,52,21,2026-03-06 15:05:49.323767+00
hletrd,52,21,2026-03-06 15:05:47.431191+00
hletrd,52,21,2026-03-06 15:05:45.624706+00
hletrd,52,21,2026-03-06 15:05:43.879322+00
hletrd,52,21,2026-03-06 15:05:42.12835+00
hletrd,52,21,2026-03-06 15:05:40.341714+00
hletrd,52,21,2026-03-06 15:05:38.625346+00
hletrd,52,21,2026-03-06 15:05:36.899608+00
hletrd,52,21,2026-03-06 15:05:35.113675+00
hletrd,52,21,2026-03-06 15:05:33.348872+00
hletrd,52,21,2026-03-06 15:05:31.596932+00
hletrd,52,21,2026-03-06 15:05:29.826129+00
hletrd,52,21,2026-03-06 15:05:27.994777+00
hletrd,52,21,2026-03-06 15:05:26.21557+00
hletrd,52,21,2026-03-06 15:05:24.435533+00
hletrd,52,21,2026-03-06 15:05:22.671698+00
hletrd,52,21,2026-03-06 15:05:20.886839+00
hletrd,52,21,2026-03-06 15:05:19.128262+00
hletrd,52,21,2026-03-06 15:05:17.351276+00
hletrd,52,21,2026-03-06 15:05:15.555178+00
hletrd,52,21,2026-03-06 15:05:13.803915+00
hletrd,52,21,2026-03-06 15:05:12.06106+00
hletrd,52,21,2026-03-06 15:05:10.356831+00
hletrd,52,21,2026-03-06 15:05:08.563385+00
hletrd,0,21,2026-03-06 15:05:07.372771+00
hletrd,52,21,2026-03-06 15:05:06.90108+00
hletrd,52,21,2026-03-06 15:05:05.219578+00
hletrd,52,21,2026-03-06 15:05:03.394367+00
hletrd,52,21,2026-03-06 15:05:01.554371+00
hletrd,52,21,2026-03-06 15:04:59.841833+00
hletrd,52,21,2026-03-06 15:04:58.115723+00
hletrd,52,21,2026-03-06 15:04:56.358809+00
hletrd,52,21,2026-03-06 15:04:54.654782+00
hletrd,52,21,2026-03-06 15:04:52.968199+00
hletrd,52,21,2026-03-06 15:04:51.24892+00
hletrd,52,21,2026-03-06 15:04:49.538001+00
hletrd,52,21,2026-03-06 15:04:47.807083+00
hletrd,52,21,2026-03-06 15:04:46.118392+00
hletrd,52,21,2026-03-06 15:04:44.436828+00
hletrd,52,21,2026-03-06 15:04:42.674972+00
hletrd,52,21,2026-03-06 15:04:40.97347+00
hletrd,52,21,2026-03-06 15:04:38.395105+00
hletrd,52,21,2026-03-06 15:04:36.698962+00
hletrd,52,21,2026-03-06 15:04:34.891456+00
hletrd,52,21,2026-03-06 15:04:33.152286+00
hletrd,52,21,2026-03-06 15:04:31.41736+00
hletrd,52,21,2026-03-06 15:04:29.685769+00
hletrd,52,21,2026-03-06 15:04:27.989003+00
hletrd,52,21,2026-03-06 15:04:26.220206+00
hletrd,52,21,2026-03-06 15:04:24.452999+00
hletrd,52,21,2026-03-06 15:04:22.733948+00
hletrd,52,21,2026-03-06 15:04:20.969449+00
hletrd,52,21,2026-03-06 15:04:19.194746+00
hletrd,52,21,2026-03-06 15:04:17.451711+00
hletrd,52,21,2026-03-06 15:04:15.660539+00
hletrd,52,21,2026-03-06 15:04:13.933677+00
hletrd,52,21,2026-03-06 15:04:12.121574+00
hletrd,52,21,2026-03-06 15:04:10.378268+00
hletrd,52,21,2026-03-06 15:04:08.647907+00
hletrd,52,21,2026-03-06 15:04:06.931374+00
hletrd,52,21,2026-03-06 15:04:05.151995+00
hletrd,52,21,2026-03-06 15:04:03.401873+00
hletrd,52,21,2026-03-06 15:04:01.685017+00
hletrd,52,21,2026-03-06 15:03:59.927388+00
hletrd,52,21,2026-03-06 15:03:57.87819+00
hletrd,52,21,2026-03-06 15:03:56.127816+00
hletrd,52,21,2026-03-06 15:03:54.413743+00
hletrd,52,21,2026-03-06 15:03:52.672914+00
hletrd,52,21,2026-03-06 15:03:50.957655+00
hletrd,52,21,2026-03-06 15:03:49.202897+00
hletrd,52,21,2026-03-06 15:03:47.485793+00
hletrd,52,21,2026-03-06 15:03:45.657923+00
hletrd,52,21,2026-03-06 15:03:43.863274+00
hletrd,52,21,2026-03-06 15:03:42.149384+00
hletrd,52,21,2026-03-06 15:03:40.331148+00
hletrd,52,21,2026-03-06 15:03:38.566108+00
hletrd,52,21,2026-03-06 15:03:36.828828+00
hletrd,52,21,2026-03-06 15:03:35.109548+00
hletrd,52,21,2026-03-06 15:03:33.334454+00
hletrd,52,21,2026-03-06 15:03:31.59427+00
hletrd,52,21,2026-03-06 15:03:29.822052+00
hletrd,52,21,2026-03-06 15:03:27.957117+00
hletrd,52,21,2026-03-06 15:03:26.176325+00
hletrd,52,21,2026-03-06 15:03:24.357954+00
hletrd,52,21,2026-03-06 15:03:22.564013+00
hletrd,52,21,2026-03-06 15:03:20.858273+00
hletrd,52,21,2026-03-06 15:03:19.131937+00
hletrd,52,21,2026-03-06 15:03:17.36888+00
hletrd,52,21,2026-03-06 15:03:15.281699+00
hletrd,52,21,2026-03-06 15:03:13.570821+00
hletrd,52,21,2026-03-06 15:03:11.807665+00
hletrd,52,21,2026-03-06 15:03:10.023617+00
hletrd,52,21,2026-03-06 15:03:08.257424+00
hletrd,52,21,2026-03-06 15:03:06.517486+00
hletrd,52,21,2026-03-06 15:03:04.71842+00
hletrd,52,21,2026-03-06 15:03:02.901867+00
hletrd,52,21,2026-03-06 15:03:01.14905+00
hletrd,52,21,2026-03-06 15:02:59.409039+00
hletrd,52,21,2026-03-06 15:02:57.717186+00
